SK_ID_CURR,TARGET
114010,0.04
114011,0.23
114032,0.05
114047,0.13
114055,0.01
114056,0.21
114064,0.12
114065,0.12
114067,0.16
114068,0.06
114075,0.1
114076,0.03
114077,0.01
114094,0.07
114095,0.0
114109,0.22
114114,0.07
114116,0.04
114127,0.02
114158,0.1
114168,0.15
114169,0.14
114171,0.09
114180,0.38
114193,0.01
114198,0.03
114201,0.06
114202,0.38
114207,0.15
114210,0.11
114221,0.05
114222,0.11
114227,0.13
114250,0.04
114253,0.11
114265,0.14
114267,0.1
114273,0.27
114280,0.17
114281,0.05
114283,0.35
114291,0.4
114310,0.2
114316,0.04
114326,0.05
114327,0.09
114339,0.07
114352,0.04
114359,0.28
114360,0.06
114382,0.16
114396,0.06
114397,0.08
114415,0.15
114425,0.07
114434,0.19
114456,0.17
114463,0.04
114469,0.01
114476,0.02
114480,0.03
114482,0.17
114492,0.07
114493,0.13
114501,0.08
114506,0.03
114510,0.07
114515,0.19
114524,0.14
114545,0.05
114546,0.01
114560,0.05
114562,0.1
114563,0.07
114566,0.14
114599,0.06
114601,0.03
114607,0.19
114612,0.05
114622,0.15
114625,0.25
114634,0.07
114635,0.01
114641,0.09
114644,0.07
114645,0.05
114651,0.02
114653,0.05
114654,0.07
114667,0.04
114668,0.12
114670,0.0
114686,0.22
114688,0.14
114690,0.17
114691,0.0
114700,0.05
114706,0.05
114740,0.05
114741,0.15
114755,0.04
114757,0.03
114767,0.11
114772,0.23
114780,0.1
114782,0.07
114791,0.05
114815,0.19
114823,0.18
114835,0.03
114838,0.04
114840,0.03
114842,0.09
114844,0.13
114850,0.17
114853,0.03
114856,0.26
114857,0.12
114858,0.09
114864,0.09
114871,0.07
114875,0.03
114879,0.07
114893,0.08
114912,0.1
114922,0.14
114930,0.03
114945,0.07
114951,0.01
114958,0.06
114962,0.13
114976,0.04
114978,0.04
114987,0.15
115002,0.03
115005,0.07
115023,0.1
115030,0.04
115033,0.09
115034,0.08
115038,0.02
115046,0.11
115049,0.06
115055,0.02
115059,0.11
115076,0.13
115078,0.09
115081,0.1
115085,0.06
115096,0.08
115101,0.05
115114,0.09
115119,0.1
115121,0.07
115122,0.06
115144,0.11
115147,0.07
115151,0.05
115172,0.11
115175,0.1
115183,0.1
115185,0.16
115197,0.04
115200,0.0
115207,0.04
115217,0.06
115230,0.08
115237,0.02
115246,0.04
115251,0.04
115269,0.07
115290,0.18
115299,0.05
115309,0.2
115310,0.06
115311,0.04
115312,0.05
115323,0.09
115324,0.03
115341,0.23
115342,0.13
115343,0.07
115350,0.07
115354,0.09
115360,0.09
115368,0.05
115373,0.08
115396,0.13
115400,0.15
115401,0.04
115404,0.04
115405,0.11
115406,0.03
115407,0.09
115412,0.08
115413,0.11
115415,0.1
115423,0.1
115427,0.22
115428,0.01
115439,0.05
115440,0.18
115447,0.15
115450,0.12
115457,0.1
115459,0.06
115463,0.04
115473,0.33
115477,0.06
115479,0.05
115480,0.13
115481,0.08
115485,0.13
115489,0.03
115495,0.01
115500,0.2
115521,0.12
115572,0.03
115580,0.04
115582,0.02
115586,0.12
115587,0.14
115588,0.05
115591,0.18
115592,0.06
115618,0.13
115619,0.2
115621,0.23
115632,0.11
115646,0.11
115658,0.07
115671,0.05
115680,0.13
115686,0.02
115688,0.04
115705,0.14
115707,0.03
115708,0.13
115726,0.14
115759,0.08
115773,0.03
115777,0.05
115778,0.14
115781,0.18
115801,0.3
115804,0.14
115810,0.06
115812,0.15
115820,0.17
115827,0.02
115831,0.09
115841,0.15
115846,0.18
115852,0.1
115857,0.02
115858,0.12
115860,0.09
115865,0.06
115867,0.13
115869,0.09
115877,0.13
115904,0.11
115913,0.08
115916,0.03
115928,0.09
115932,0.05
115933,0.07
115937,0.37
115938,0.07
115957,0.1
115958,0.06
115969,0.04
115980,0.31
115984,0.01
116006,0.08
116007,0.14
116008,0.1
116009,0.11
116011,0.04
116012,0.17
116015,0.28
116025,0.13
116047,0.09
116052,0.1
116068,0.03
116077,0.0
116084,0.04
116089,0.07
116093,0.04
116097,0.09
116102,0.08
116118,0.16
116119,0.03
116125,0.05
116128,0.03
116135,0.0
116140,0.14
116141,0.03
116142,0.04
116153,0.07
116156,0.09
116157,0.09
116167,0.07
116168,0.16
116175,0.03
116187,0.1
116189,0.07
116191,0.05
116201,0.17
116210,0.18
116213,0.06
116215,0.2
116223,0.1
116226,0.0
116228,0.03
116241,0.03
116247,0.03
116266,0.06
116276,0.19
116287,0.02
116289,0.11
116292,0.09
116306,0.05
116309,0.08
116312,0.04
116313,0.06
116335,0.03
116342,0.13
116348,0.02
116367,0.09
116380,0.1
116383,0.12
116389,0.06
116395,0.07
116397,0.06
116398,0.23
116402,0.07
116404,0.06
116406,0.01
116424,0.08
116428,0.02
116436,0.01
116440,0.04
116448,0.03
116458,0.03
116466,0.09
116469,0.05
116473,0.09
116474,0.04
116479,0.09
116480,0.06
116491,0.03
116493,0.05
116505,0.08
116511,0.06
116525,0.11
116535,0.06
116544,0.03
116546,0.02
116562,0.05
116565,0.07
116578,0.08
116579,0.07
116580,0.13
116582,0.0
116584,0.04
116586,0.16
116596,0.03
116597,0.1
116598,0.08
116604,0.27
116608,0.05
116609,0.07
116613,0.05
116614,0.08
116615,0.13
116633,0.14
116637,0.09
116643,0.09
116647,0.12
116656,0.09
116659,0.07
116662,0.06
116676,0.09
116680,0.06
116681,0.05
116683,0.11
116684,0.03
116712,0.05
116720,0.04
116726,0.08
116729,0.04
116737,0.07
116745,0.15
116747,0.08
116766,0.05
116781,0.03
116783,0.04
116787,0.02
116788,0.24
116789,0.02
116801,0.02
116803,0.05
116804,0.18
116806,0.09
116815,0.14
116817,0.05
116825,0.12
116828,0.03
116829,0.0
116853,0.1
116854,0.13
116859,0.1
116860,0.23
116865,0.08
116872,0.24
116880,0.1
116882,0.06
116893,0.13
116896,0.07
116906,0.03
116908,0.12
116925,0.04
116926,0.11
116948,0.1
116949,0.13
116955,0.13
116964,0.03
116974,0.04
116976,0.21
116990,0.05
116993,0.06
116994,0.15
116997,0.11
117003,0.09
117007,0.12
117011,0.03
117012,0.1
117019,0.04
117021,0.03
117030,0.06
117036,0.07
117043,0.09
117054,0.05
117070,0.06
117077,0.2
117087,0.06
117093,0.11
117105,0.04
117112,0.04
117129,0.23
117135,0.14
117138,0.15
117142,0.07
117148,0.13
117157,0.06
117170,0.04
117171,0.07
117172,0.11
117178,0.14
117186,0.08
117187,0.1
117193,0.21
117194,0.07
117199,0.01
117207,0.07
117211,0.08
117216,0.16
117217,0.02
117218,0.05
117219,0.05
117224,0.09
117225,0.03
117239,0.15
117242,0.06
117249,0.24
117255,0.05
117257,0.13
117272,0.06
117284,0.23
117287,0.06
117293,0.05
117298,0.35
117299,0.12
117307,0.02
117321,0.08
117323,0.09
117326,0.11
117327,0.15
117341,0.01
117350,0.12
117362,0.18
117375,0.02
117391,0.13
117392,0.1
117396,0.12
117399,0.08
117400,0.18
117402,0.06
117406,0.09
117417,0.41
117418,0.02
117425,0.13
117428,0.09
117443,0.03
117448,0.02
117449,0.0
117450,0.16
117463,0.06
117467,0.02
117478,0.12
117480,0.16
117483,0.19
117484,0.18
117495,0.13
117498,0.06
117501,0.03
117503,0.15
117520,0.21
117524,0.11
117525,0.19
117526,0.09
117527,0.18
117531,0.11
117545,0.05
117547,0.25
117557,0.02
117563,0.16
117564,0.09
117598,0.17
117599,0.17
117610,0.0
117614,0.06
117616,0.15
117623,0.04
117625,0.26
117633,0.04
117634,0.12
117639,0.16
117652,0.08
117653,0.15
117660,0.2
117661,0.03
117662,0.04
117676,0.02
117677,0.21
117681,0.04
117684,0.12
117707,0.02
117736,0.25
117737,0.05
117741,0.06
117746,0.19
117753,0.19
117755,0.06
117775,0.07
117784,0.09
117786,0.09
117791,0.06
117801,0.2
117805,0.12
117816,0.02
117824,0.1
117835,0.09
117837,0.04
117847,0.16
117853,0.05
117854,0.08
117886,0.17
117900,0.07
117920,0.31
117924,0.03
117925,0.16
117934,0.03
117957,0.06
117959,0.07
117967,0.16
117969,0.1
117981,0.05
117982,0.03
117996,0.17
118000,0.27
118018,0.13
118025,0.15
118026,0.14
118044,0.09
118045,0.16
118048,0.02
118055,0.14
118058,0.05
118060,0.17
118066,0.01
118071,0.13
118072,0.11
118082,0.04
118089,0.04
118106,0.04
118115,0.02
118127,0.3
118144,0.14
118150,0.06
118151,0.02
118157,0.3
118162,0.0
118163,0.1
118166,0.03
118181,0.04
118191,0.07
118202,0.21
118205,0.09
118214,0.06
118251,0.2
118264,0.24
118271,0.32
118272,0.09
118276,0.17
118287,0.32
118291,0.09
118292,0.06
118294,0.04
118305,0.12
118312,0.04
118319,0.06
118321,0.03
118326,0.26
118342,0.17
118343,0.08
118353,0.06
118354,0.05
118358,0.07
118359,0.12
118365,0.07
118367,0.07
118368,0.1
118371,0.06
118378,0.22
118379,0.16
118383,0.04
118386,0.1
118387,0.1
118400,0.04
118403,0.07
118428,0.15
118440,0.09
118459,0.02
118490,0.08
118491,0.11
118492,0.11
118498,0.17
118499,0.03
118509,0.03
118518,0.02
118531,0.18
118532,0.04
118546,0.04
118548,0.06
118558,0.1
118560,0.17
118561,0.02
118562,0.17
118564,0.11
118569,0.11
118578,0.05
118585,0.08
118591,0.03
118592,0.05
118594,0.11
118611,0.05
118614,0.09
118622,0.03
118641,0.09
118642,0.04
118650,0.06
118666,0.12
118696,0.07
118697,0.07
118710,0.06
118717,0.02
118720,0.01
118735,0.03
118747,0.05
118750,0.05
118789,0.1
118791,0.12
118803,0.1
118804,0.08
118806,0.26
118809,0.05
118823,0.08
118842,0.03
118871,0.26
118874,0.1
118876,0.05
118886,0.08
118888,0.21
118889,0.06
118894,0.21
118898,0.05
118905,0.13
118911,0.09
118915,0.12
118916,0.14
118925,0.03
118926,0.01
118929,0.05
118935,0.02
118947,0.1
118951,0.05
118953,0.08
118960,0.02
118973,0.09
119001,0.1
119003,0.28
119009,0.18
119011,0.03
119012,0.11
119014,0.1
119025,0.05
119047,0.17
119049,0.0
119057,0.08
119062,0.12
119064,0.05
119069,0.15
119079,0.07
119088,0.03
119091,0.24
119095,0.09
119104,0.11
119108,0.2
119109,0.06
119115,0.04
119125,0.07
119146,0.04
119148,0.07
119160,0.06
119164,0.34
119169,0.19
119179,0.07
119187,0.16
119191,0.07
119205,0.04
119207,0.17
119208,0.06
119217,0.07
119230,0.03
119232,0.07
119236,0.17
119238,0.03
119240,0.14
119250,0.12
119251,0.09
119252,0.03
119266,0.04
119267,0.11
119270,0.12
119272,0.2
119276,0.04
119281,0.07
119295,0.08
119313,0.15
119318,0.03
119321,0.17
119340,0.01
119341,0.01
119344,0.1
119348,0.04
119353,0.09
119361,0.21
119362,0.44
119376,0.22
119383,0.08
119391,0.12
119394,0.1
119395,0.13
119415,0.03
119430,0.06
119441,0.01
119454,0.08
119468,0.05
119474,0.18
119492,0.02
119496,0.13
119500,0.14
119501,0.28
119510,0.04
119518,0.02
119524,0.15
119533,0.09
119540,0.25
119553,0.05
119573,0.04
119593,0.06
119594,0.08
119595,0.14
119596,0.02
119607,0.21
119609,0.03
119616,0.07
119618,0.14
119619,0.25
119628,0.04
119630,0.08
119632,0.08
119648,0.27
119671,0.12
119675,0.06
119683,0.14
119689,0.07
119697,0.08
119698,0.24
119702,0.12
119709,0.11
119715,0.02
119718,0.04
119719,0.2
119731,0.27
119736,0.06
119745,0.07
119749,0.03
119751,0.1
119757,0.16
119761,0.14
119762,0.03
119771,0.01
119778,0.09
119784,0.03
119788,0.06
119802,0.02
119803,0.17
119806,0.04
119810,0.02
119811,0.13
119813,0.13
119820,0.11
119821,0.2
119842,0.06
119843,0.03
119844,0.04
119861,0.02
119866,0.02
119868,0.09
119875,0.05
119896,0.29
119898,0.03
119921,0.04
119922,0.03
119929,0.1
119934,0.06
119938,0.03
119947,0.07
119948,0.22
119967,0.11
119977,0.04
119980,0.09
119984,0.07
119989,0.08
119990,0.05
119994,0.03
119999,0.19
120004,0.09
120020,0.08
120030,0.05
120036,0.08
120050,0.22
120051,0.34
120053,0.09
120075,0.12
120076,0.03
120088,0.03
120099,0.04
120101,0.01
120102,0.05
120108,0.01
120145,0.1
120146,0.09
120154,0.16
120156,0.09
120165,0.17
120166,0.03
120176,0.05
120179,0.15
120182,0.04
120198,0.14
120205,0.13
120208,0.05
120214,0.01
120220,0.03
120227,0.07
120233,0.08
120240,0.0
120243,0.06
120266,0.12
120268,0.1
120280,0.1
120281,0.11
120284,0.01
120298,0.03
120304,0.06
120306,0.14
120320,0.1
120325,0.01
120326,0.07
120335,0.3
120341,0.01
120343,0.1
120388,0.09
120390,0.1
120404,0.03
120405,0.01
120408,0.14
120415,0.06
120421,0.26
120422,0.06
120433,0.2
120437,0.26
120440,0.03
120441,0.09
120449,0.11
120457,0.14
120459,0.06
120460,0.06
120463,0.12
120464,0.04
120470,0.09
120488,0.15
120535,0.04
120538,0.05
120539,0.21
120541,0.13
120562,0.08
120570,0.09
120580,0.06
120581,0.11
120591,0.47
120593,0.1
120598,0.1
120603,0.02
120607,0.09
120642,0.07
120647,0.09
120649,0.06
120664,0.03
120665,0.11
120671,0.16
120678,0.08
120679,0.04
120680,0.12
120681,0.16
120691,0.12
120696,0.09
120697,0.25
120713,0.03
120721,0.15
120725,0.09
120734,0.18
120740,0.18
120748,0.1
120755,0.08
120759,0.05
120761,0.1
120764,0.08
120770,0.1
120777,0.08
120796,0.06
120803,0.04
120809,0.09
120811,0.03
120826,0.02
120829,0.06
120832,0.07
120840,0.23
120857,0.12
120885,0.03
120891,0.05
120894,0.06
120905,0.15
120913,0.13
120914,0.07
120918,0.03
120921,0.08
120923,0.1
120927,0.22
120928,0.15
120934,0.35
120936,0.07
120942,0.07
120946,0.07
120947,0.11
120953,0.08
120955,0.06
120956,0.07
120977,0.05
120980,0.15
120981,0.02
120982,0.01
120991,0.11
121011,0.14
121013,0.06
121018,0.08
121020,0.0
121037,0.05
121038,0.03
121039,0.02
121045,0.19
121046,0.03
121059,0.23
121066,0.2
121078,0.13
121080,0.21
121081,0.13
121086,0.06
121099,0.14
121100,0.02
121107,0.07
121108,0.07
121111,0.01
121130,0.03
121131,0.05
121135,0.22
121152,0.01
121156,0.11
121160,0.11
121162,0.16
121175,0.1
121181,0.03
121186,0.05
121197,0.02
121201,0.08
121208,0.06
121215,0.11
121220,0.28
121225,0.19
121227,0.04
121228,0.09
121243,0.09
121258,0.22
121259,0.0
121265,0.05
121279,0.08
121280,0.09
121281,0.1
121283,0.03
121288,0.08
121296,0.06
121300,0.09
121308,0.06
121321,0.13
121323,0.05
121332,0.05
121334,0.03
121348,0.11
121350,0.08
121351,0.09
121363,0.03
121379,0.12
121380,0.1
121383,0.05
121387,0.14
121414,0.06
121416,0.05
121422,0.06
121423,0.05
121427,0.03
121431,0.04
121438,0.04
121460,0.11
121479,0.03
121482,0.11
121483,0.19
121488,0.18
121489,0.2
121492,0.03
121502,0.02
121503,0.04
121513,0.04
121544,0.1
121545,0.1
121546,0.08
121552,0.26
121553,0.08
121556,0.2
121557,0.03
121583,0.08
121588,0.02
121596,0.09
121597,0.05
121612,0.01
121618,0.12
121619,0.07
121621,0.13
121622,0.09
121626,0.13
121628,0.06
121630,0.31
121631,0.08
121632,0.11
121641,0.03
121695,0.08
121733,0.13
121754,0.06
121762,0.11
121765,0.03
121766,0.1
121771,0.08
121772,0.38
121778,0.15
121791,0.11
121792,0.06
121822,0.13
121825,0.23
121832,0.05
121841,0.13
121846,0.1
121850,0.09
121851,0.05
121853,0.19
121857,0.11
121862,0.07
121863,0.05
121875,0.0
121881,0.06
121896,0.17
121901,0.03
121908,0.09
121909,0.17
121916,0.11
121919,0.09
121921,0.15
121933,0.08
121947,0.14
121948,0.21
121963,0.09
121968,0.06
121970,0.1
121978,0.04
121991,0.17
121996,0.04
121997,0.33
122000,0.12
122015,0.11
122017,0.18
122027,0.15
122044,0.03
122047,0.07
122055,0.21
122065,0.09
122069,0.05
122074,0.06
122086,0.12
122089,0.12
122099,0.02
122102,0.07
122118,0.11
122124,0.0
122125,0.03
122129,0.01
122133,0.06
122135,0.11
122136,0.07
122142,0.09
122154,0.13
122158,0.15
122160,0.02
122165,0.06
122166,0.08
122170,0.08
122175,0.11
122192,0.1
122207,0.05
122210,0.1
122215,0.01
122222,0.06
122234,0.19
122235,0.06
122236,0.03
122248,0.24
122256,0.06
122257,0.02
122258,0.09
122259,0.07
122260,0.17
122264,0.05
122266,0.15
122268,0.05
122271,0.04
122283,0.08
122286,0.01
122288,0.07
122301,0.04
122313,0.18
122322,0.03
122323,0.01
122324,0.05
122336,0.04
122338,0.16
122349,0.04
122351,0.09
122354,0.11
122358,0.09
122376,0.14
122378,0.08
122387,0.05
122392,0.08
122405,0.26
122409,0.05
122411,0.13
122415,0.1
122416,0.16
122425,0.25
122452,0.08
122453,0.19
122456,0.01
122458,0.21
122465,0.07
122468,0.01
122477,0.0
122483,0.07
122517,0.14
122521,0.36
122537,0.06
122538,0.07
122552,0.14
122557,0.18
122561,0.1
122568,0.04
122573,0.08
122583,0.15
122590,0.17
122609,0.1
122617,0.04
122621,0.07
122635,0.12
122638,0.06
122639,0.07
122644,0.01
122675,0.09
122699,0.15
122703,0.12
122706,0.02
122712,0.05
122730,0.03
122731,0.04
122736,0.05
122741,0.09
122745,0.09
122751,0.25
122768,0.04
122785,0.1
122797,0.13
122812,0.11
122816,0.03
122817,0.05
122826,0.09
122838,0.12
122845,0.06
122848,0.06
122850,0.04
122856,0.08
122862,0.06
122869,0.16
122871,0.14
122874,0.32
122875,0.17
122885,0.08
122901,0.06
122902,0.04
122903,0.11
122904,0.09
122910,0.06
122921,0.05
122925,0.04
122964,0.04
122975,0.06
122977,0.06
122984,0.32
122999,0.04
123004,0.2
123009,0.06
123012,0.05
123018,0.04
123025,0.24
123037,0.03
123038,0.13
123039,0.04
123045,0.07
123046,0.08
123051,0.07
123052,0.03
123056,0.17
123061,0.06
123072,0.11
123074,0.05
123086,0.17
123087,0.05
123091,0.16
123094,0.0
123105,0.2
123110,0.1
123113,0.04
123114,0.16
123124,0.07
123131,0.04
123136,0.38
123146,0.01
123147,0.07
123155,0.11
123163,0.02
123182,0.07
123196,0.08
123200,0.05
123204,0.02
123207,0.08
123210,0.02
123215,0.16
123227,0.1
123234,0.06
123239,0.06
123249,0.2
123252,0.01
123255,0.05
123257,0.07
123260,0.07
123263,0.15
123274,0.01
123275,0.01
123276,0.03
123292,0.07
123308,0.01
123316,0.03
123328,0.04
123330,0.13
123331,0.24
123334,0.29
123343,0.03
123344,0.04
123345,0.05
123352,0.17
123356,0.05
123365,0.27
123368,0.08
123376,0.09
123381,0.05
123384,0.17
123389,0.03
123401,0.14
123419,0.02
123433,0.1
123438,0.19
123441,0.09
123456,0.09
123457,0.18
123476,0.03
123477,0.08
123489,0.12
123490,0.07
123496,0.19
123502,0.07
123503,0.2
123513,0.11
123515,0.13
123530,0.11
123532,0.03
123537,0.03
123539,0.15
123540,0.06
123546,0.08
123547,0.21
123554,0.15
123572,0.02
123574,0.13
123575,0.2
123576,0.06
123584,0.07
123586,0.06
123591,0.06
123606,0.06
123607,0.15
123615,0.06
123616,0.13
123619,0.04
123621,0.22
123622,0.03
123633,0.05
123635,0.1
123658,0.18
123659,0.05
123663,0.06
123666,0.12
123670,0.05
123678,0.08
123688,0.18
123707,0.02
123709,0.1
123720,0.03
123741,0.08
123751,0.14
123759,0.17
123765,0.16
123766,0.01
123793,0.29
123794,0.03
123809,0.18
123837,0.02
123839,0.1
123843,0.12
123851,0.17
123854,0.12
123860,0.05
123863,0.06
123879,0.01
123888,0.1
123891,0.03
123912,0.08
123942,0.09
123952,0.24
123953,0.04
123958,0.18
123966,0.01
123977,0.3
123981,0.02
124000,0.01
124023,0.05
124026,0.03
124027,0.07
124033,0.1
124053,0.04
124057,0.08
124065,0.12
124074,0.04
124079,0.11
124095,0.11
124110,0.16
124138,0.04
124167,0.17
124168,0.06
124175,0.06
124176,0.19
124181,0.11
124195,0.2
124197,0.05
124206,0.04
124225,0.01
124230,0.1
124231,0.14
124253,0.09
124257,0.05
124263,0.02
124277,0.03
124285,0.02
124289,0.03
124299,0.13
124303,0.08
124309,0.32
124316,0.1
124319,0.09
124335,0.29
124347,0.23
124359,0.07
124362,0.07
124363,0.13
124389,0.05
124390,0.07
124393,0.12
124401,0.38
124406,0.03
124407,0.06
124416,0.07
124423,0.12
124429,0.05
124431,0.14
124439,0.02
124441,0.11
124451,0.08
124454,0.06
124463,0.28
124492,0.1
124493,0.14
124503,0.02
124506,0.03
124514,0.03
124516,0.04
124519,0.08
124520,0.18
124539,0.09
124545,0.24
124546,0.12
124552,0.03
124553,0.18
124555,0.02
124575,0.01
124586,0.06
124587,0.02
124591,0.24
124595,0.12
124597,0.16
124625,0.07
124628,0.11
124647,0.12
124648,0.0
124654,0.12
124655,0.08
124656,0.06
124658,0.05
124674,0.15
124675,0.02
124686,0.2
124696,0.18
124698,0.09
124702,0.05
124704,0.01
124705,0.1
124719,0.05
124732,0.04
124734,0.2
124737,0.02
124742,0.11
124793,0.03
124816,0.27
124820,0.05
124823,0.22
124826,0.06
124829,0.09
124844,0.07
124850,0.02
124866,0.04
124868,0.06
124874,0.16
124875,0.04
124876,0.03
124887,0.08
124893,0.31
124901,0.01
124905,0.16
124906,0.14
124931,0.06
124938,0.04
124940,0.21
124947,0.08
124948,0.06
124949,0.02
124971,0.22
124974,0.05
124976,0.03
125004,0.14
125025,0.05
125029,0.13
125031,0.08
125037,0.15
125046,0.08
125052,0.02
125053,0.04
125090,0.22
125093,0.05
125100,0.06
125101,0.05
125104,0.15
125111,0.05
125133,0.03
125144,0.09
125145,0.08
125149,0.12
125157,0.09
125158,0.24
125164,0.28
125167,0.07
125170,0.09
125177,0.02
125185,0.04
125190,0.04
125196,0.1
125200,0.09
125203,0.22
125215,0.12
125221,0.08
125224,0.01
125227,0.16
125252,0.1
125256,0.12
125264,0.12
125266,0.11
125267,0.13
125268,0.33
125270,0.08
125271,0.05
125276,0.02
125290,0.03
125300,0.02
125311,0.05
125327,0.04
125338,0.02
125359,0.1
125360,0.02
125366,0.09
125373,0.1
125376,0.33
125384,0.08
125387,0.31
125388,0.07
125393,0.03
125394,0.2
125396,0.01
125397,0.04
125408,0.05
125409,0.03
125414,0.23
125423,0.08
125425,0.21
125436,0.19
125450,0.12
125465,0.04
125471,0.26
125488,0.08
125496,0.07
125500,0.2
125505,0.0
125507,0.04
125519,0.08
125521,0.2
125524,0.13
125531,0.22
125542,0.07
125552,0.02
125560,0.05
125573,0.05
125574,0.1
125576,0.07
125592,0.01
125604,0.11
125622,0.03
125628,0.07
125649,0.08
125668,0.1
125695,0.08
125698,0.03
125701,0.11
125705,0.2
125709,0.09
125713,0.03
125720,0.07
125727,0.22
125747,0.03
125752,0.04
125758,0.08
125772,0.06
125779,0.36
125798,0.07
125804,0.12
125814,0.03
125817,0.05
125835,0.01
125838,0.08
125842,0.04
125852,0.3
125878,0.05
125886,0.13
125896,0.16
125924,0.04
125930,0.06
125939,0.02
125957,0.08
125961,0.03
125972,0.01
125973,0.11
125975,0.04
125983,0.01
125984,0.28
125990,0.14
126016,0.19
126022,0.05
126028,0.14
126047,0.13
126048,0.07
126067,0.06
126068,0.04
126069,0.04
126088,0.07
126121,0.02
126123,0.04
126125,0.1
126136,0.06
126159,0.09
126162,0.07
126165,0.03
126172,0.12
126175,0.14
126178,0.03
126184,0.02
126198,0.13
126202,0.07
126203,0.05
126205,0.02
126214,0.08
126231,0.29
126238,0.08
126242,0.09
126252,0.09
126263,0.04
126265,0.08
126267,0.15
126274,0.09
126299,0.08
126307,0.1
126310,0.14
126329,0.06
126331,0.1
126340,0.04
126341,0.21
126348,0.08
126349,0.01
126351,0.14
126354,0.02
126366,0.03
126370,0.01
126398,0.07
126407,0.05
126409,0.16
126431,0.05
126438,0.05
126448,0.09
126462,0.04
126464,0.17
126468,0.04
126472,0.11
126473,0.07
126479,0.05
126484,0.15
126486,0.02
126488,0.09
126490,0.05
126494,0.12
126506,0.06
126510,0.06
126513,0.06
126526,0.27
126533,0.11
126538,0.09
126549,0.17
126553,0.06
126554,0.06
126555,0.03
126579,0.08
126584,0.09
126594,0.05
126595,0.06
126596,0.04
126602,0.01
126611,0.06
126614,0.1
126636,0.03
126638,0.04
126651,0.07
126658,0.12
126674,0.09
126685,0.03
126688,0.13
126689,0.1
126707,0.37
126715,0.1
126716,0.02
126721,0.17
126722,0.17
126732,0.05
126738,0.05
126743,0.13
126744,0.03
126752,0.04
126759,0.0
126763,0.25
126775,0.14
126778,0.13
126784,0.13
126791,0.05
126792,0.07
126804,0.18
126816,0.1
126817,0.02
126822,0.03
126832,0.07
126842,0.05
126849,0.07
126850,0.0
126861,0.06
